Person_ID,Age,Gender
1872,75,Male
1873,6,Female
1874,28,Male
1875,10,Female
1876,32,Female
1877,5,Female
1878,78,Male
1879,31,Female
1880,50,Male
1881,74,Female
1882,57,Male
1883,86,Male
1884,25,Female
1885,97,Female
1886,45,Male
1887,97,Female
1888,28,Male
1889,3,Male
1890,80,Male
1891,98,Male
1892,12,Male
1893,38,Female
1894,14,Male
1895,28,Male
1896,28,Female
1897,74,Male
1898,31,Male
1899,1,Female
1900,46,Female
1901,77,Female
1902,83,Female
1903,21,Female
1904,74,Male
1905,26,Female
1906,66,Male
1907,80,Female
1908,55,Male
1909,91,Female
1910,92,Male
1911,20,Female
1912,46,Male
1913,79,Female
1914,58,Female
1915,83,Male
1916,5,Female
1917,18,Female
1918,56,Female
1919,68,Male
1920,2,Male
1921,0,Male
1922,57,Male
1923,37,Female
1924,14,Male
1925,33,Female
1926,60,Male
1927,34,Female
1928,63,Female
1929,24,Female
1930,23,Male
1931,11,Male
1932,17,Male
1933,14,Male
1934,79,Male
1935,26,Male
1936,71,Male
1937,59,Female
1938,45,Male
1939,88,Male
1940,16,Male
1941,92,Female
1942,52,Female
1943,7,Female
1944,78,Female
1945,26,Male
1946,45,Female
1947,49,Male
1948,70,Male
1949,2,Female
1950,92,Female
1951,63,Male
1952,43,Female
1953,52,Female
1954,23,Male
1955,59,Male
1956,2,Male
1957,19,Male
1958,45,Male
1959,14,Male
1960,24,Male
1961,93,Female
1962,77,Female
1963,70,Female
1964,16,Male
1965,83,Female
1966,99,Female
1967,8,Female
1968,37,Male
1969,47,Female
1970,59,Male
1971,62,Male
1972,85,Female
1973,1,Female
1974,87,Male
1975,71,Female
1976,10,Female
1977,63,Male
1978,76,Female
1979,80,Male
1980,71,Female
1981,20,Male
1982,17,Male
1983,93,Female
1984,63,Female
1985,81,Female
1986,94,Female
1987,37,Female
1988,31,Female
1989,10,Female
1990,44,Female
1991,88,Male
1992,32,Female
1993,40,Male
1994,7,Female
1995,10,Female
1996,85,Female
1997,50,Female
1998,87,Female
1999,40,Male
2000,16,Female
